Name,TID,InfoTID,SWF,Speed,Hitpoints,UpgradeTimeH,UpgradeResource,UpgradeCost,RequiredTownHallLevel,AttackRange,AttackSpeed,CoolDownOverride,DPS,PreferedTargetDamageMod,DamageRadius,IconSWF,IconExportName,BigPicture,BigPictureSWF,SmallPicture,SmallPictureSWF,Projectile,RageProjectile,PreferedTargetBuilding,DeployEffect,AttackEffect,AttackEffectAlt,HitEffect,HitEffectActive,IsFlying,AirTargets,GroundTargets,IsJumper,AttackCount,DieEffect,Animation,ActivationTime,ActiveDuration,AbilityAttackCount,AnimationActivated,MaxSearchRadiusForDefender,HousingSpace,SpecialAbilityEffect,RegenerationTimeMinutes,TrainingTime,TrainingResource,TrainingCost,CelebrateEffect,SleepOffsetX,SleepOffsetY,PatrolRadius,AbilityTriggerEffect,AbilityAffectsHero,AbilityAffectsCharacter,AbilityRadius,AbilityTime,AbilityOnce,AbilityCooldown,AbilitySpeedBoost,AbilitySpeedBoost2,AbilityDamageBoostPercent,AbilitySummonTroop,AbilitySummonTroopCount,AbilityStealth,AbilityDamageBoostOffset,AbilityHealthIncrease,AbilityShieldProjectileSpeed,AbilityShieldProjectileDamageMod,AbilityTID,AbilityDescTID,AbilityIcon,AbilityBigPictureExportName,AbilityDelay,StrengthWeight,StrengthWeight2,AlertRadius,Scale,AuraSpell,AuraSpellLevel,AuraTID,AuraDescTID,AuraBigPictureExportName,AbilitySpell,AbilitySpellLevel,RetributionSpell,RetributionSpellLevel,RetributionSpellTriggerHealth,HasAltMode,AltModeFlying,AltModeAnimation,PreferedTargetBuildingClass,NoAttackOverWalls,TargetGroups,FightWithGroups,TargetGroupsRadius,TargetGroupsRange,TargetGroupsMinWeight,SmoothJump,WakeUpSpeed,WakeUpSpace,FriendlyGroupWeight,EnemyGroupWeight,AttackEffectShared,TargetedEffectOffset,TriggersTraps,VillageType,NoDefence,PreAttackEffect
String,String,String,String,int,int,int,String,int,int,int,int,int,int,int,int,String,String,String,String,String,String,String,String,String,String,String,String,String,String,boolean,boolean,boolean,boolean,int,String,String,int,int,int,String,int,int,String,int,int,String,int,String,int,int,int,String,boolean,String,int,int,boolean,int,int,int,int,String,int,boolean,int,int,int,int,String,String,String,String,int,int,int,int,int,String,int,String,String,String,String,int,String,int,int,boolean,boolean,String,String,boolean,boolean,boolean,int,int,int,boolean,int,int,int,int,String,int,boolean,int,boolean,String
Barbarian King,TID_BARBARIAN_KING,TID_HERO_INSTRUCTIONS_BARBARIAN,sc/characters.cs,200,1700,12,DarkElixir,1,7,100,1200,,120,1,,sc/ui.sc,icon_hero_barbarianKing,unit_barbarianKing_big,sc/info_barbarian.sc,unit_barbarianKing_small,sc/ui.sc,,,,Barbarian King Deploy,Barbarian King Attack,,Barbarian King Hit,,false,false,true,false,,Barbarian King Die,BarbarianKing_lvl1,,,,,900,25,Building Ready,10,,Elixir,,Barbarian King Scream,70,-40,300,King Ability Effect,true,Barbarian,2500,0,true,0,0,0,0,Barbarian,0,,0,0,,,TID_HERO_ABILITY_BARBARIAN_TITLE,TID_HERO_ABILITY_BARBARIAN_DESC,icon_hero_barbarianKing_ability1,unit_barbarianKing_ability_big,0,13,10,1200,,,,,,,,,,,,,,,,,,,,,,,,,3000,2500,,-50,true,,,
,,,,,1742,24,,1,7,,,,122,,,,,,,,,,,,,,,,,,,,,,,BarbarianKing_lvl1,,,,,,,,11,,,,,,,,,,,,0,,,0,0,0,,0,,0,0,,,,,,,,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1786,36,,1,7,,,,124,,,,,,,,,,,,,,,,,,,,,,,BarbarianKing_lvl1,,,,,,,,12,,,,,,,,,,,,0,,,0,0,0,,0,,0,0,,,,,,,,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1830,48,,1,7,,,,127,,,,,,,,,,,,,,,,,,,,,,,BarbarianKing_lvl1,,,,,,,,13,,,,,,,,,,,,0,,,0,0,0,,0,,0,0,,,,,,,,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1876,60,,1,7,,,,129,,,,,,,,,,,,,,,,,,,,,,,BarbarianKing_lvl1,,,,,,,,14,,,,,,,,,,,,10000,,,18,9,120,,6,,56,500,,,,,,,,14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1923,72,,1,8,,,,132,,,,,,,,,,,,,,,,,,,,,,,BarbarianKing_lvl1,,,,,,,,15,,,,,,,,,,,,10000,,,18,9,120,,6,,56,500,,,,,,,,14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1971,84,,1,8,,,,135,,,,,,,,,,,,,,,,,,,,,,,BarbarianKing_lvl1,,,,,,,,16,,,,,,,,,,,,10000,,,18,9,120,,6,,56,500,,,,,,,,14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2020,96,,1,8,,,,137,,,,,,,,,,,,,,,,,,,,,,,BarbarianKing_lvl1,,,,,,,,17,,,,,,,,,,,,10000,,,18,9,120,,6,,56,500,,,,,,,,14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2071,108,,1,8,,,,140,,,,,,,,,,,,,,,,,,,,,,,BarbarianKing_lvl1,,,,,,,,18,,,,,,,,,,,,10000,,,18,9,120,,6,,56,500,,,,,,,,14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
